1.238915919573374547e-02,3.605820879267301036e-05,2.576992848232093839e-05,2.037149313021342347e-05,1.391453739785894092e-05,6.349922943883499278e-05,3.882943390060020010e-05,9.792049211880611190e-05,4.276610539080081272e-05,1.088731601867440904e-04,4.930182967459003530e-07,5.390888420569905546e-05,2.228650138037528337e-05,1.114786360404474211e-04,0.000000000000000000e+00,1.187525165942451144e-05,3.883773389567497244e-05,1.470293553629567441e-04,7.979379424516024099e-05,2.496510745494235316e-05,5.583976362536349563e-06,7.404504948427006837e-06,3.845827544531731784e-04,1.479039378632906196e-04,3.089729265351838852e-05,6.024956073378449027e-05,9.184794983196675798e-06,1.425921985686040233e-05,1.340166674820662948e-04,8.936564073484180686e-05
8.646574149217354233e-01,7.402438215170857431e-06,2.728151245499121414e-05,5.264620811880601288e-05,5.771328606990922417e-05,6.816070648861817494e-05,1.848980246224356185e-04,0.000000000000000000e+00,4.373511289007771176e-05,2.361427431572549760e-04,4.956000625592650218e-07,7.058381271533147332e-05,2.820919486108486925e-05,1.070631416477318076e-04,1.548874726368612343e-06,1.420705928581889738e-05,3.858156642309637616e-05,5.665961393817921265e-05,1.603970337126739583e-04,1.817585633823030119e-05,1.150841643328511172e-06,9.632470517542596796e-06,2.146132677095234404e-04,5.025569372171991299e-05,9.300891941403888153e-05,4.866354350430989492e-05,6.408065271535876852e-05,8.409027225474245546e-06,1.003550002833442003e-06,2.346516908309734814e-04
6.700020497045433565e-03,1.064964284012718458e-05,2.817277026034362684e-05,6.570808332260460929e-05,8.281740722327994835e-05,6.765008598730727195e-05,1.066593756712721900e-04,2.759747702200659872e-05,4.998100268852352494e-05,2.354077938325806478e-04,7.901054045276447514e-07,6.996983372327164781e-05,3.432101870369717823e-04,4.474060542332008078e-05,7.592410043742313548e-05,5.888584801958627067e-06,0.000000000000000000e+00,5.871126815560648532e-05,1.603738941612465956e-04,3.379292236818859981e-05,6.482910253322949137e-06,6.907429354922729422e-06,3.821009397227165434e-04,4.856481187768235642e-05,7.934521164301934677e-05,1.835723307483657176e-05,4.498495412149912213e-06,1.768966042230235393e-06,6.333242763966473058e-06,2.238633798463007427e-04
3.153762459231174708e-01,0.000000000000000000e+00,2.510264415184715553e-05,6.147220717349714521e-05,1.194647008116369463e-04,3.067321329989468608e-04,1.066426204667365830e-04,0.000000000000000000e+00,1.948362587748585727e-04,2.106891555568132140e-04,5.081504577766756618e-08,4.148708275387617090e-05,3.262189623127854736e-04,9.070178429418180243e-05,0.000000000000000000e+00,5.756404310324894971e-06,3.567950187817295370e-05,1.639097983864262580e-04,5.393405959264031368e-05,1.907678863988683250e-05,7.458928445996698860e-05,9.622199837391089624e-06,2.535582399669273788e-04,2.062080065629191957e-04,3.987429343716913455e-04,2.166951696068706603e-05,6.409020789972100294e-05,1.016991678464598177e-05,0.000000000000000000e+00,2.296022358637167158e-04
8.376706839985641473e-01,3.926793557947668573e-06,2.728188982942561616e-05,5.265752391887699925e-05,2.296206830921774275e-04,3.010582734801807111e-04,1.838047214636161480e-04,0.000000000000000000e+00,1.542166708708238816e-05,2.123480803348831757e-04,4.949332491752318787e-07,8.749934186145358469e-06,3.270771075517841012e-05,2.980004561684074501e-05,1.553203380956329410e-06,1.420705928581889738e-05,3.858156642309638971e-05,5.308135650815070061e-05,1.614955107237722991e-04,1.848277560319842340e-05,3.744678149884145008e-08,9.632470517542596796e-06,3.744625762690572063e-04,1.548291073867900437e-04,9.430123756569072906e-05,4.988885292979350556e-05,6.375293491541280961e-05,8.409027225474245546e-06,1.151010393491295393e-06,2.108770718989329816e-04
3.845593164366835626e-01,0.000000000000000000e+00,2.725890329230455037e-05,9.130015062716964223e-05,5.569389447929886760e-05,6.012319069085144904e-05,1.349885606479117248e-04,1.283854050035033480e-04,4.368543862483400360e-05,2.141710122733805877e-04,9.542438666898325636e-06,5.312530725346993068e-05,2.440074769006290913e-08,8.502696816401638692e-06,7.873731204259548644e-05,5.001889720750532496e-06,8.952426387542092258e-05,5.669353359655719915e-05,4.985930940858829393e-05,4.337235837057777849e-07,2.935857062449139236e-08,7.401572644502696133e-06,3.686208393580274229e-04,5.300029442114267226e-05,1.032923493315759272e-04,4.834041710229459901e-05,6.374303446450379053e-05,8.394068906369731885e-06,1.518533570899034072e-04,2.337916573128131321e-04
1.000000000000000000e+00,0.000000000000000000e+00,5.464177783352737244e-07,1.857032851018444839e-05,1.380174982730276594e-05,6.284182710257740345e-05,3.882943390060020010e-05,2.443933136824289116e-04,4.321227626807528971e-05,2.161150135526608519e-04,4.930182967459004589e-07,5.390888420569905546e-05,2.228650138037528337e-05,1.154367773712521245e-04,0.000000000000000000e+00,4.845851665957226801e-07,3.883773389567497244e-05,1.473644801060449339e-04,6.496421162969020927e-05,2.496510745494235316e-05,3.834619604008576375e-07,7.307989323558770351e-06,3.771205834104057546e-04,1.479039378632906196e-04,1.032897189726972483e-04,6.050817388685202433e-05,8.591862044166240187e-06,1.486909173709908556e-05,1.340166674820662948e-04,8.936564073484180686e-05
9.136640737694847747e-01,8.758247972397151105e-06,2.526062813905146628e-05,4.895172732239955210e-05,5.822674867659830445e-05,2.512006299890776021e-05,1.756213375346803727e-04,0.000000000000000000e+00,1.427942366333494054e-05,2.145650166061107225e-04,0.000000000000000000e+00,9.558962859882085217e-06,3.048528832249215725e-04,8.198451841460945131e-05,7.042316947662361198e-07,1.378173415236223355e-05,3.924293455110927788e-05,3.180495077921318195e-05,1.489504001412874160e-04,2.763156511757750987e-05,0.000000000000000000e+00,2.080287936763245804e-05,3.608307341752913888e-04,1.283430131739093927e-05,7.253527457311394276e-05,5.347620404274822038e-05,6.509965632221302969e-05,8.287714611270889639e-06,1.802840833460553115e-06,2.404859302967439624e-04
6.011851319239900349e-01,3.766666088746261533e-06,0.000000000000000000e+00,5.539916938979087932e-05,8.200088693118931407e-05,6.287741887476370616e-05,1.048733463519578937e-04,9.384144577828388623e-05,4.607772477876847492e-05,2.096309429443768066e-04,1.926308211005473438e-06,5.470976133736443666e-05,5.456745896089139456e-07,3.018984261923546574e-05,8.036270012043786196e-05,0.000000000000000000e+00,2.945856115637446185e-05,6.186510865038082497e-05,1.623216770816466020e-04,1.832776066087005881e-05,7.156918193856361262e-05,5.736062127865988234e-06,3.744973414812741413e-04,1.458528226601823520e-04,8.426202083455103112e-05,4.990675642439929298e-05,6.227685484826964331e-05,8.756141789102616963e-06,1.777082327013457712e-06,1.763352665262378049e-04
3.028701481240167470e-03,1.064964284012718458e-05,2.817277026034362684e-05,6.570808332260460929e-05,8.324660362366402837e-05,6.820139596944881891e-05,1.752099446324180865e-04,0.000000000000000000e+00,4.998100268852352494e-05,2.354077938325806478e-04,7.901054045276447514e-07,6.996983372327164781e-05,3.025156182102740421e-04,4.474060542332007400e-05,5.867842973463171900e-07,5.946813163288468893e-06,0.000000000000000000e+00,5.851500401306804693e-05,1.603738941612465956e-04,3.379292236818859981e-05,6.880131913953364836e-06,6.365080750782446789e-06,3.602315857685237750e-04,4.856481187768235642e-05,7.977137303149399222e-05,1.835723307483657176e-05,4.498495412149912213e-06,1.814491743187970124e-06,1.827398949015302462e-07,2.236991085183598804e-04
1.527928159158737920e-01,6.393791579180948658e-05,9.821861139748696334e-06,4.806614233579236669e-05,1.294741939963357878e-04,2.699491421842895971e-05,2.177028938506399996e-04,5.050630742713239669e-05,2.317688034733850818e-05,2.154070671119938385e-04,1.777496626616582141e-05,1.205140691439408358e-04,2.730440174671409708e-05,2.729865725387422513e-05,0.000000000000000000e+00,1.421118416903982077e-05,3.396832364363077273e-05,5.885553475991274789e-05,1.618579902800305090e-04,3.550000295158493554e-05,7.310155689168234888e-05,6.561801891582115543e-06,3.727566321441820184e-04,4.564837502881692127e-05,7.045521634142975825e-05,8.466670319767332763e-05,6.409960098850707216e-05,1.002022407268250641e-05,2.580420239537002094e-08,3.922612663098658736e-05
7.237862985375920211e-02,2.719989327053909557e-06,2.548564325061567306e-05,5.600315406594587233e-05,6.232650620873679244e-05,5.827684517761129673e-05,1.093046720921512019e-04,1.734786956829759835e-06,4.487129474759704118e-05,1.373584849102887841e-05,0.000000000000000000e+00,5.366142288200308305e-05,3.048528832249215725e-04,1.815398584444977625e-05,1.114527365505088791e-03,1.794487114307879519e-08,4.144332061188222676e-05,5.831773297337512795e-05,1.489397081840371608e-04,4.782119923408319900e-04,7.840907996826108569e-05,9.686159689838665424e-06,3.614867938452904486e-04,9.158450653041260770e-06,6.598177807787173569e-05,7.486141029302168523e-05,6.504356890770637899e-05,8.278042097948229574e-06,1.802840833460553115e-06,2.113014732735502617e-04
4.586070681390250758e-01,3.171219162439526318e-05,1.285300567242485462e-05,7.042932169318820044e-05,2.187168577756302404e-04,1.151547569754822855e-04,4.889328874353400306e-04,1.187137567338106644e-04,4.075087138725818183e-05,2.353194890549213712e-04,6.110690507740567444e-09,1.155466230592224147e-04,4.860617739141912842e-05,1.912743802311736192e-05,7.548954435082999115e-05,2.076766755192729604e-06,4.758225538378671546e-05,7.433978480296036498e-05,1.062664178496288282e-04,1.870839662745549963e-05,6.292175040003384492e-06,7.363982485710906305e-06,3.830840147798396313e-04,3.299167171925229978e-05,7.223787647382229164e-05,7.602779545000628767e-05,7.532245050842731088e-06,2.604781393687450014e-05,5.258667850237832658e-06,2.102725208306894578e-04
5.474677064708004526e-01,5.958677150855227025e-05,8.773002280876512573e-06,1.861982347889250998e-05,1.039787909617683548e-05,6.182308248519473466e-05,4.345531616416117284e-05,1.585156718121301465e-06,7.830939537231337844e-12,2.160279667741727176e-04,4.949252713672875647e-07,1.046022021576380136e-04,2.609030703507357339e-05,1.178725170861363592e-04,0.000000000000000000e+00,6.357727199523683425e-06,1.034817255238803342e-04,5.304805020971020712e-05,6.338105301785907318e-05,5.409283957852586608e-05,3.877475529191013974e-07,1.765439688585334878e-05,3.742314223368479369e-04,2.128667406639331847e-05,1.534045053388276379e-04,0.000000000000000000e+00,1.255694778384415749e-05,1.520307598086418354e-05,1.889910565266940314e-06,2.579708208563026876e-05
1.380286433327061468e-01,8.758247972397149411e-06,2.526062813905146628e-05,4.895172732239955210e-05,5.686044880580240550e-05,2.512006299890776360e-05,1.756213375346803727e-04,0.000000000000000000e+00,1.436666624604512714e-05,2.154187314134722853e-04,3.499304233925292125e-07,1.135382999653642300e-05,3.048528832249215725e-04,8.198451841460945131e-05,7.042316947662361198e-07,1.378173415236223355e-05,3.419826326467036533e-05,3.180495077921318195e-05,1.618706258617113268e-04,2.763156511757750987e-05,0.000000000000000000e+00,2.080287936763245804e-05,3.608307341752913888e-04,1.283430131739093927e-05,7.043973589412713709e-05,5.347620404274822038e-05,6.411471392439895814e-05,8.287714611270887945e-06,5.044547142926651774e-08,2.361928271086220484e-04
8.821301467349962344e-01,7.402438215170857431e-06,2.728151245499121414e-05,5.265752391887699248e-05,5.771328606990923772e-05,6.796305232472066001e-05,1.848980246224356185e-04,0.000000000000000000e+00,4.373511289007771176e-05,2.361427431572549760e-04,4.955923612805657880e-07,7.058381271533147332e-05,3.349237657140683962e-05,2.978443259490695639e-05,1.541757119808092501e-06,1.420705928581889738e-05,3.858156642309637616e-05,5.665961393817921265e-05,1.604112904536702090e-04,1.817585633823028086e-05,1.289604330499401458e-06,9.632470517542596796e-06,3.681022916926280394e-04,4.975674215854759900e-05,9.430123756569072906e-05,4.866354350430989492e-05,6.375292983694578444e-05,8.409027225474245546e-06,1.003550002833442003e-06,2.346516908309735085e-04
7.775076158076730248e-01,9.272901453868447484e-06,2.296220868103053615e-05,5.453179175224950030e-05,2.307677009719799187e-04,1.997754809977987238e-05,3.363836693258469794e-05,1.640158414768021320e-05,4.000502161821357439e-05,2.313146056611398811e-04,4.945439914977344583e-07,1.807880678365675310e-05,2.411912551511524597e-05,4.317722150978105472e-05,9.044654220583861019e-08,1.483037744859521160e-05,3.801441372482748768e-05,5.855714872349708158e-05,5.644958851607756044e-05,2.303845838084581487e-05,3.230168109636625141e-08,9.585998148623925158e-06,3.741699041708244087e-04,1.395401056465842904e-04,7.918904395918965845e-05,7.471014122343559596e-05,6.316154956099747210e-05,1.414142825384597218e-05,1.531449956487723274e-04,2.081948056106813880e-04
7.291194915315990510e-01,9.272901453868445789e-06,2.298883142961407475e-05,5.124212210960269088e-05,2.282366712500443059e-04,8.822881152922725076e-05,1.152903165192486253e-04,1.640158414768021997e-05,4.000502161821356084e-05,2.313146056611398540e-04,4.945439914977344583e-07,9.698986154977706602e-06,2.411912551511525275e-05,4.317722150978105472e-05,2.422140852852637370e-06,1.629665337412441286e-06,9.951093733060918114e-05,5.855714872349708836e-05,5.644958851607756722e-05,3.956556296000335993e-05,3.230168109636625141e-08,7.401862794476033944e-06,2.492186764307544522e-04,1.430773826777383736e-04,3.938087723352319503e-04,7.471014122343559596e-05,6.375145289749193636e-05,1.414142825384597218e-05,1.509403497778263469e-04,2.081948056106813880e-04
5.283449548885021940e-02,9.969489240858705849e-06,9.404240324383498242e-06,9.123285898444186799e-05,7.827756066781795484e-05,5.655392582525162627e-05,1.070703762108078167e-04,0.000000000000000000e+00,2.225465232611122622e-05,1.810336507150508934e-05,0.000000000000000000e+00,5.469313218806748497e-05,0.000000000000000000e+00,2.033140316281025064e-05,3.097725499736866429e-09,9.382229875901272479e-07,8.631088179087118863e-05,1.561223514719461318e-04,9.942083318172610651e-05,1.816167400372706167e-05,2.108612193113654981e-07,2.080287936763246142e-05,3.683884489073325141e-04,1.499080050662388258e-04,1.058287482704287769e-04,5.346315487536495336e-05,5.089478488828211913e-06,2.646706393614946137e-06,0.000000000000000000e+00,3.904915296317750949e-05
9.133538071877033149e-01,7.388159934948624785e-06,2.526062813905146628e-05,5.241229773240037158e-05,5.771013407869505417e-05,2.655206889144277142e-05,1.756213375346803727e-04,0.000000000000000000e+00,1.427942366333494054e-05,2.145650166061106954e-04,0.000000000000000000e+00,7.301942665120232342e-05,3.048528832249215725e-04,1.066784466373685124e-04,1.536669750449310111e-06,1.378173415236223355e-05,3.924293455110928466e-05,5.669163121463125323e-05,1.602711685905809462e-04,2.735103708121453957e-05,0.000000000000000000e+00,2.096064808025245016e-05,3.608307341752913888e-04,5.012704613377510718e-05,7.197777397013641293e-05,4.841999019707340267e-05,6.409938386855324746e-05,8.287714611270887945e-06,1.802130681263436445e-06,2.404859302967439624e-04
3.479834961928433557e-01,7.865376535722005182e-06,9.075450575069209092e-06,5.512091872326590786e-05,1.278493826372888533e-04,3.411473467326381305e-05,1.060337195865336627e-04,0.000000000000000000e+00,5.014659666949789185e-05,1.178299610269411450e-04,0.000000000000000000e+00,5.467757039990799609e-05,3.405189066769002200e-04,3.293099404179426298e-05,1.334938802778829705e-06,9.837360066839856268e-07,4.252060455215508786e-05,5.906442940461173756e-05,6.885023421116727199e-05,4.870019299356014323e-05,8.252618762399015857e-05,9.121022396957838337e-06,3.595539215149583939e-04,1.489491117607494720e-04,9.349735161210422205e-05,4.976180540714845860e-05,6.225470113149729262e-05,8.747724725093772394e-06,0.000000000000000000e+00,2.409845431230268811e-04
7.331856498628861463e-01,9.326277112418922117e-06,2.298883142961407475e-05,5.124212210960268411e-05,2.282366712500443059e-04,8.822881152922726431e-05,3.726637335027332357e-05,1.640158414768022675e-05,4.002434281391092040e-05,2.310747051347345415e-04,4.930895495381312367e-07,9.698986154977706602e-06,2.413611732600264316e-05,1.154608728321421024e-04,2.271815869722851849e-06,1.629665337412441286e-06,9.951093733060918114e-05,1.463750138246189877e-04,5.644958851607756044e-05,3.956556296000335315e-05,3.230168109636625141e-08,7.403680184458180508e-06,2.449029911867519997e-04,1.430773826777383736e-04,3.975001904963693967e-04,7.471014122343559596e-05,1.075532029317263124e-05,1.486565261736734399e-05,1.509403497778263469e-04,9.633024319105798385e-05
2.861858836423264441e-02,2.828623726137264438e-06,5.806449180796786382e-05,4.510682932215546201e-05,1.598839729722051784e-04,3.357822959565484171e-05,6.619689014632917923e-07,7.913790971987550533e-06,2.822079634909517121e-05,1.231987242275148816e-05,2.493357586894475487e-07,1.141300090843741966e-04,2.155114719205126952e-05,2.886359359248047830e-05,0.000000000000000000e+00,9.762717201423284139e-07,3.569499189904674517e-05,5.983471360990036853e-05,1.681856556409236630e-04,2.090027042478040777e-06,0.000000000000000000e+00,2.021389432849849953e-05,3.596208019034438782e-04,2.094154303669409911e-04,3.791984785384686953e-04,5.349069257991677471e-05,6.372436286414812751e-05,3.143996975898480655e-04,8.342602120030857232e-07,5.684592680355245750e-05
5.095062670526753212e-01,3.009511356372492747e-06,2.532765069183171832e-05,8.982002635736848091e-05,1.804209180476994357e-05,6.321123215527368520e-05,1.091671467177929782e-04,0.000000000000000000e+00,2.857392882093532434e-05,2.345705692968218952e-04,0.000000000000000000e+00,1.209259503565498426e-05,0.000000000000000000e+00,2.034197314704557240e-05,1.409592416201069145e-06,1.463653865289935035e-05,2.695764563159406155e-05,5.937440385300963219e-05,1.258446151549261400e-04,3.394036131646678735e-05,6.385665407207075938e-06,7.341197948857362388e-06,3.740775582465720732e-04,1.305873417151686076e-05,7.358493446983063648e-05,5.347545263857683305e-05,6.721037691943589087e-05,8.269726462132169598e-06,4.926605333145923606e-06,6.352187928157055849e-05
1.186887574642938314e-01,1.905600665199213715e-05,9.408375932079220382e-06,5.539980083392061065e-05,2.559572619938217815e-05,1.134562118293003767e-04,6.259948735854656277e-04,0.000000000000000000e+00,4.806996142396443769e-05,2.369104810554573570e-04,7.432224507183151214e-07,6.005000774120829155e-05,3.074504546113073855e-04,3.002911750649444358e-05,1.707115205705833746e-06,0.000000000000000000e+00,1.815167156594033222e-05,9.540206763820928892e-06,8.260913671400443750e-05,2.489720701949586789e-05,7.115569657410568015e-05,1.959180975890370476e-05,3.742782945814369044e-04,1.451482663511435606e-04,8.665133592690144298e-05,7.520458559078375656e-05,6.411723432757238388e-05,8.418087810650470864e-06,1.079095028121504876e-08,2.066937837256302456e-04
