1.238915919573374547e-02,3.605820879267301036e-05,2.576992848232093839e-05,2.037149313021342347e-05,1.391453739785894092e-05,6.349922943883499278e-05,3.882943390060020010e-05,9.792049211880611190e-05,4.276610539080081272e-05,1.088731601867440904e-04,4.930182967459003530e-07,5.390888420569905546e-05,2.228650138037528337e-05,1.114786360404474211e-04,0.000000000000000000e+00,1.187525165942451144e-05,3.883773389567497244e-05,1.470293553629567441e-04,7.979379424516024099e-05,2.496510745494235316e-05,5.583976362536349563e-06,7.404504948427006837e-06,3.845827544531731784e-04,1.479039378632906196e-04,3.089729265351838852e-05,6.024956073378449027e-05,9.184794983196675798e-06,1.425921985686040233e-05,1.340166674820662948e-04,8.936564073484180686e-05
1.017341687503539038e-01,6.024028196641891529e-05,3.155940730525439819e-07,5.594421368715692285e-05,2.123949350402595546e-05,2.386263442058736309e-05,8.005337498418689090e-05,1.000614719489998489e-04,1.392370007502206070e-05,1.160748709407624895e-04,5.273209848775168249e-07,1.138614923166511095e-04,2.223288775674058318e-05,1.113280963521105912e-04,7.121660218177053010e-07,7.685997063287583583e-06,4.125940908004705095e-05,3.185826134360194358e-05,1.669667071022542994e-04,1.960933727503057136e-05,1.271103007453100789e-06,3.886256426201295340e-06,2.486201157284324403e-04,1.501825173228698782e-04,4.156045972535173409e-04,5.207166417422094825e-05,6.620379379944070584e-05,1.426764186399835572e-05,2.191993083124563543e-07,2.348574791245498674e-04
8.216627117437530492e-02,7.951003556695926890e-06,2.535075927688103253e-05,1.921806239824480272e-05,5.825870751102666366e-05,3.273663264626547976e-05,1.091448615920223071e-04,2.432474523865877009e-04,3.656494489583622762e-05,2.156515521834987672e-04,4.623927521123977971e-10,5.472908607712226097e-05,3.046230218464833495e-04,2.963139311292985431e-05,0.000000000000000000e+00,1.613120064883748228e-07,4.026824318615020084e-05,1.534191186320349573e-04,8.241692834965529233e-05,2.296613037086722882e-05,3.715661719340699947e-07,7.404504948427006837e-06,3.594793748929854755e-04,1.295149844978210723e-05,6.836496619573763237e-05,5.960983283554914622e-05,6.319154401274084602e-05,3.230907238213656495e-06,1.537619373153154858e-04,1.313369248788304948e-04
4.518930109399924011e-01,6.103896858945718248e-05,7.893317608255946054e-06,5.417966221014344818e-05,2.298932838831844322e-04,1.106240474600842601e-04,6.535419178413034991e-04,3.299586841233820636e-07,2.250966652558644080e-04,1.462848364999267238e-04,4.925463365581029541e-06,1.871828113273358110e-05,3.133583160885115566e-04,2.955033131969966235e-05,1.984903953342470335e-06,1.042848858139311104e-04,3.525474805842948914e-05,1.521885547080828666e-04,1.521641390529855859e-04,2.196342217662770185e-05,8.081889114143794275e-05,9.566744468116022526e-06,3.819242733463435097e-04,8.598362919772929822e-05,6.253705773669263881e-05,5.940220560578546056e-05,6.316320439112451366e-05,9.114058030049564259e-06,5.073758150290157533e-06,2.376737014139488268e-04
3.960418183275016268e-02,8.673517914390497036e-06,2.526062813905146628e-05,9.123285898444186799e-05,8.474864616665055042e-05,5.655392582525162627e-05,1.067951120388691320e-04,0.000000000000000000e+00,2.225465232611122622e-05,1.810336507150507579e-05,0.000000000000000000e+00,5.469313218806748497e-05,0.000000000000000000e+00,9.676068171016264982e-06,3.097725499736866429e-09,9.382229875901272479e-07,4.189452351427679224e-05,5.877073320144120597e-05,1.489504001412874160e-04,4.856430502544666159e-04,1.337066918688693622e-07,2.080287936763246142e-05,3.683884489073324599e-04,1.499078906251493271e-04,1.033762982508701215e-04,5.346315487536494658e-05,5.089478488828213607e-06,2.646706393614946137e-06,1.802840833460550574e-06,2.337925138681340258e-04
4.933966684153820448e-02,8.758247972397151105e-06,2.526062813905146628e-05,4.895172732239955210e-05,5.822674867659831800e-05,5.647061062937772981e-05,1.093046720921511883e-04,0.000000000000000000e+00,4.934079997831555028e-05,1.050344568080842497e-05,0.000000000000000000e+00,5.469313218806748497e-05,3.048528832249215725e-04,8.187851837118839910e-05,7.042316947662361198e-07,9.382229875901272479e-07,4.146062827668480031e-05,5.877073320144120597e-05,1.489504001412874160e-04,4.782119923408319900e-04,7.840907996826108569e-05,2.080287936763245804e-05,3.607322884277791119e-04,1.283430131739093927e-05,6.604255196886662529e-05,5.346315487536494658e-05,6.510246602544558379e-05,8.276739968185458737e-06,1.802840833460553115e-06,2.408978108204757641e-04
4.829505057673071922e-01,8.758211042732592325e-06,8.978801826787659291e-06,1.804752002471172304e-05,2.194168975739933488e-04,1.729475874664024516e-05,1.824840792524268153e-04,6.924936376644340714e-09,2.250966652558644080e-04,1.444451565260965447e-04,9.349415115072453179e-08,9.434761632042307195e-06,3.137023470474178347e-04,2.903038447507248445e-05,1.587243683643223251e-06,1.028266116892530225e-04,3.525474805842948914e-05,1.521885547080828666e-04,2.149402584741857383e-05,2.882703935080745036e-05,2.555402388219971815e-07,9.443867180098585603e-06,3.742614685454556623e-04,4.822355571474180381e-05,6.211161332288054910e-05,7.441444484684966011e-05,6.316366183788121673e-05,2.036919187478887196e-06,4.894931729397940880e-06,8.465581203640108808e-05
1.765703037225599403e-01,3.152441741795553878e-05,9.558996791470155999e-06,7.287088049548298729e-05,7.832860961527797570e-05,1.087194649734130579e-04,1.122944276160483710e-04,2.500584523560801624e-04,8.709346530992324300e-06,2.047517426128440802e-04,5.352724819662705178e-09,1.155325797692041668e-04,0.000000000000000000e+00,2.029955732537498794e-05,1.873659189584808097e-08,1.404980261815774772e-05,8.769987053395435889e-05,1.542477649954349887e-04,9.851590182468798014e-05,1.904114899671122219e-05,2.474517822278630898e-06,5.911812943876204687e-06,3.833537440299828207e-04,1.499038583896665890e-04,7.423054199240091008e-05,7.578682795077762197e-05,6.376092338683449646e-05,1.325528404356238053e-05,5.196423744639172408e-09,4.029670454873697364e-05
1.203292079930431968e-01,7.420359364870390420e-06,2.728151245499121414e-05,1.991173142159422647e-05,5.772486060510781240e-05,6.358517487746642553e-05,1.858479087128137074e-04,2.498949214145072101e-04,3.623799614914128897e-05,2.162930977467507950e-04,1.487927032383944673e-08,7.058381271533148687e-05,3.349237657140685318e-05,2.978443259490695639e-05,2.088502322133317215e-08,1.420705928581889738e-05,3.863933565653465831e-05,5.839919184214436459e-05,1.604112904536702090e-04,1.817585633823028086e-05,1.206365754003250355e-06,7.411854345666299845e-06,3.685516903921354985e-04,4.975674215854760578e-05,9.482969894817374875e-05,4.866354350430989492e-05,6.319327484493386996e-05,8.409027225474245546e-06,1.519908935886969746e-04,2.346516908309735357e-04
2.027933508909818550e-01,1.114743804333865418e-05,2.528051899382146209e-05,4.143577979689250311e-05,5.877923314806163518e-05,3.107533834676169649e-05,1.394059518832992312e-04,0.000000000000000000e+00,4.320732247094534050e-05,2.123222871543584286e-04,1.702357497889385907e-05,1.133188876945111884e-04,3.236324067930587320e-04,2.066258751113578306e-05,7.649213065767464692e-05,1.479471830877117513e-05,1.044194553807894642e-04,1.420277399260732936e-04,1.222472884871624867e-04,3.259857555529781367e-05,3.003049086061155204e-07,1.860157528349134956e-05,3.844919206871804003e-04,2.217747804564301631e-05,1.892425369858298544e-04,6.025140698028859089e-05,9.293608570010676649e-06,2.132451585889600951e-06,1.968062351236592568e-06,6.364209511861683855e-05
9.537373899114309772e-01,8.835011381643463613e-06,2.509493631368703179e-05,4.431670470191008057e-05,1.252677454599723209e-04,3.451203605211798067e-05,8.849547966850994807e-05,1.392193110902984324e-06,4.274375995335102875e-05,1.202144992982107118e-04,0.000000000000000000e+00,9.854431226232349209e-06,2.028727974340104176e-05,1.152550933065027764e-04,7.044786597698855820e-07,1.308354416324061112e-05,0.000000000000000000e+00,7.496084272408954090e-05,6.558411726315820957e-05,3.226355378396470223e-05,2.569850944775621700e-08,9.551961401879636347e-06,3.734556806451120713e-04,2.647985739834186371e-04,9.933253584142428183e-05,4.995124896955856198e-05,6.378085581606700977e-05,1.486381424020590935e-05,1.515490620997149462e-04,2.415338367358639928e-04
8.096244999065187464e-01,6.392028389175364960e-05,3.458089327225808725e-08,4.806614233579235992e-05,2.951422067666481698e-05,2.699491421842895971e-05,2.177028938506399996e-04,8.682478750941147628e-05,4.807496166326094631e-05,2.154070671119938385e-04,1.777496626616582479e-05,1.243272431588309109e-04,2.730440174671409708e-05,2.729865725387422513e-05,0.000000000000000000e+00,5.884888684698859152e-06,9.441395393269557703e-05,5.885870638410183763e-05,1.618579902800305090e-04,2.145449617072479469e-05,8.511279725183798711e-05,6.584656437493986314e-06,1.184599176956049849e-04,2.743074491593744629e-05,7.425973923049824772e-05,5.869375661896527739e-05,6.409960098850707216e-05,1.060994471893537219e-06,2.580420239537002094e-08,3.922612663098658736e-05
2.878102737754741902e-01,1.829581984929997388e-06,2.418524442400183077e-05,1.743791213609604033e-05,3.899996994138265417e-05,3.281154327304020333e-05,9.518500662989020397e-05,2.432474523865877009e-04,4.566190078578199991e-05,2.139290507973239390e-04,5.173290873900290899e-07,1.157992320492184707e-04,3.519723484817884941e-05,2.900734996376491242e-05,0.000000000000000000e+00,9.293355298697546754e-07,2.249192911697989167e-05,4.920956629617237915e-05,8.323751794925965657e-05,1.306133734952095370e-07,0.000000000000000000e+00,1.940390490483242570e-05,3.061101365114466321e-04,2.679019322240256166e-05,3.791751186036514099e-04,4.889826987450371744e-05,6.651832142770744411e-06,1.262672847993111984e-05,9.691628708810164192e-06,1.346959173758614163e-04
4.988441783187755885e-01,3.891553502659751023e-04,3.250688817859341995e-05,1.762173633488134633e-05,2.296538346807486903e-04,9.643415327515570236e-05,1.339799858531371345e-04,0.000000000000000000e+00,1.929956249770685829e-04,1.161991814227476778e-04,4.735485932120198232e-06,1.195284502060544414e-04,3.093478777162349432e-04,2.955033131969966235e-05,7.714647925313015161e-05,5.695396212442350200e-06,3.348862467888037535e-05,7.428748613065865210e-05,1.625763117246902738e-04,1.789215300328824559e-05,2.595568637806035467e-08,1.045501684370289765e-05,3.923036884777147135e-04,8.139926985153854617e-05,9.819344952208261599e-05,5.314413850745216227e-05,6.424486734270231562e-05,2.114558096909520770e-06,1.637908472466224983e-06,1.936654031814528335e-04
1.985951898129975357e-01,1.114743804333865248e-05,2.526812477585724831e-05,4.143577979689250311e-05,5.877923314806163518e-05,3.107533834676168971e-05,1.394059518832992312e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.130191939340685668e-04,1.702357497889385907e-05,1.133188876945111884e-04,3.236324067930587320e-04,2.066258751113578984e-05,7.649213065767464692e-05,1.463653865289935035e-05,1.038941188896982894e-04,6.171852063834613671e-05,1.223562203450479858e-04,3.259857555529781367e-05,3.003049086061155204e-07,1.860157528349134956e-05,3.739992388677629395e-04,2.217747804564300276e-05,1.892425369858298544e-04,2.018310909353671458e-05,6.418949555417281577e-05,2.203175468002089085e-06,1.968062351236592568e-06,6.352187928157054493e-05
6.254249638096223141e-01,2.361982193098897649e-04,2.367448493491785492e-05,5.307198787070226028e-05,1.239734787065734729e-04,3.065312534313187603e-05,6.151433053933108618e-04,0.000000000000000000e+00,1.713308309218562514e-04,2.817453763491919571e-04,7.995825944299167639e-07,1.604086141137483655e-04,5.045678249540196288e-05,4.900263046739282717e-05,7.821036613214390196e-05,1.826591017796081728e-05,3.852794277007438894e-05,5.658759334693142824e-05,1.609842307610073102e-04,4.708006642877558302e-04,2.429700958916002274e-06,9.506961740521941182e-06,3.677087297743093525e-04,1.503334841202458977e-05,4.068836360145973528e-04,7.739546213066435677e-05,6.374940810733906280e-05,8.231641415505320462e-06,0.000000000000000000e+00,1.264936608968756748e-04
0.000000000000000000e+00,1.093762616919928955e-05,2.685327324463039492e-05,1.675946521407157728e-05,6.310289898546782078e-05,6.289902840915479821e-05,3.991902807623635854e-05,1.225213301027249142e-04,4.276556952586711485e-05,1.086320038410459703e-04,5.030675927881206056e-07,5.378133559952273922e-05,3.583927382030758431e-06,1.104480428024172200e-04,5.515991333367579272e-07,1.187254107848519781e-05,3.822654013165636397e-05,5.859809612292202403e-05,5.396005796734620603e-05,3.265081708754769474e-05,0.000000000000000000e+00,7.395480391096172420e-06,3.922432294274010326e-04,1.423591111386154516e-04,2.952826296746876314e-05,6.035875993221564571e-05,6.374169147602566079e-05,1.453286556632641351e-05,4.296619256473994605e-06,8.936490019361697525e-05
8.054092799559540161e-01,6.194607894212549363e-05,9.977578833263082254e-08,5.580847741734292801e-05,2.859607510948702523e-05,3.265200480788527592e-05,9.355120827465366706e-05,8.552509307317875380e-05,4.765641371543373662e-05,2.333227198584497588e-04,1.813165024933861309e-05,5.445684326684377879e-05,3.629404861760020902e-05,4.036728577706065108e-06,0.000000000000000000e+00,5.908338693784178340e-06,9.194614342944261573e-05,5.878707745973063076e-05,1.949902090907607390e-04,2.146648702836673325e-05,0.000000000000000000e+00,7.765689215400640213e-06,1.176323415839651619e-04,2.744237522246174661e-05,1.049181516693532519e-04,5.855604518063828312e-05,7.758490175720355740e-06,9.419772254761090807e-07,8.283360534435017862e-06,3.980693403544086106e-05
2.985642325736983516e-01,5.128876176408087885e-05,8.968804759538022206e-06,4.134788558462483641e-04,2.219515613125784656e-04,4.842290895411103949e-05,1.105043994091259828e-04,3.479567773789469002e-06,2.055820054316982747e-05,1.435307956073234611e-04,5.387921603401021210e-07,1.217568589511561103e-05,3.322532904522757478e-04,2.034200407454608931e-05,8.807040186016541284e-07,1.400096522714982026e-06,1.803334508609690656e-05,6.250373749945044690e-05,4.672333587657447095e-05,5.409283957852585253e-05,4.839485872872018295e-06,9.556924242197547127e-06,3.873812501689421041e-04,1.208869781171170396e-05,4.049362898013687210e-04,7.503478212550005323e-05,1.057988460396708491e-05,2.831114414298127678e-05,1.893421053805488924e-06,2.330747350829676654e-05
2.331499579908049569e-01,3.051375421848932302e-05,3.250284936300533158e-05,4.594777577759626846e-05,6.366346970886342833e-05,1.589402831580734787e-05,6.745215852231710321e-05,0.000000000000000000e+00,1.167748928020245747e-05,2.382130494694660984e-04,1.654107362418915595e-08,1.967310615639305594e-05,3.226226003768610214e-04,2.826912630782095611e-05,7.474004916627683662e-05,1.377082024326868075e-05,4.873317108529918941e-05,5.886814049351002728e-05,5.886162298133523795e-05,2.254735263032799975e-05,3.208285395393179369e-09,2.363665295209742214e-06,3.746623700826936555e-04,2.641771323614006909e-04,1.908448780417501924e-04,3.197791875616382880e-06,6.373048252904004135e-05,8.407757253445063340e-06,5.312199241569488032e-06,2.407988475172395150e-04
4.103115377197679159e-01,0.000000000000000000e+00,2.725890329230455037e-05,9.130015062716964223e-05,5.651691701053181192e-05,6.012493917132465587e-05,1.349885606479117248e-04,1.286230610992419767e-04,4.368543862483400360e-05,2.141710122733805877e-04,9.542438666898325636e-06,7.636055706830685553e-05,2.440074769006290913e-08,8.502696816401638692e-06,0.000000000000000000e+00,5.001889720750532496e-06,4.768682033543075976e-05,5.669353359655720593e-05,4.985930940858829393e-05,4.337235837057777849e-07,1.319736709506884537e-06,7.401572644502696133e-06,3.686195413899118396e-04,5.300029442114267226e-05,1.032923493315759272e-04,4.834041710229459901e-05,2.568729003833513215e-05,8.394068906369730191e-06,1.430636506396157749e-04,2.337916573128131321e-04
7.002821213008989520e-01,3.766666088746261956e-06,0.000000000000000000e+00,5.539916938979087932e-05,8.208955708650437469e-05,6.287741887476370616e-05,1.048733463519578937e-04,7.453982594605864754e-07,0.000000000000000000e+00,2.096309429443768066e-04,1.926308211005472591e-06,7.478730471217502141e-06,5.456745896089071693e-07,2.406944877163328110e-05,8.036270012043786196e-05,5.983834820373018794e-06,2.945856115637446185e-05,6.288704731223924613e-05,1.886116093976376179e-04,8.093462763836072570e-06,7.381555567152735676e-05,5.442938051514835179e-06,2.569652664664148550e-04,1.504245048532044297e-04,4.079418206206537759e-04,5.848412459933236180e-05,6.412090380323470264e-05,2.051017626672816779e-05,1.777082327013458770e-06,1.763352665262378049e-04
6.458065649041900835e-01,1.038693246947108877e-05,2.684064819003676783e-05,6.569306131358189317e-05,5.985053901800003188e-05,5.963259077437663104e-05,1.041251881857077903e-04,9.073894115261859131e-05,2.318074772948972614e-05,2.076788166708200668e-04,0.000000000000000000e+00,1.171679678983617717e-04,3.250676583822646780e-04,4.355340265027188372e-05,5.474883003533988365e-07,1.458760469500368426e-05,0.000000000000000000e+00,5.662171837384161953e-05,5.811117073075329915e-05,3.282589608243902248e-05,7.680247196079881245e-05,1.951414641063598502e-05,3.823085353923770654e-04,1.229970895135912431e-06,7.931215302600473898e-05,7.649219673807133532e-05,6.374238131413235606e-05,2.897232178823377457e-06,6.317540591754948226e-06,9.214832679513014057e-05
2.561337519511059924e-01,0.000000000000000000e+00,2.726553602239194978e-05,9.130015062716964223e-05,5.651691701053179837e-05,6.051653255818587930e-05,1.349885606479117248e-04,1.380459128023474855e-04,4.368543862483400360e-05,2.141710122733805877e-04,9.542438666898325636e-06,7.600472131944963137e-05,0.000000000000000000e+00,8.502696816401638692e-06,0.000000000000000000e+00,2.619382214826804879e-07,4.095312383903044649e-05,5.402257759912459500e-05,4.985930940858829393e-05,4.337235837057777849e-07,1.319736709506884326e-06,7.401572644502696133e-06,3.686195413899118938e-04,5.300029442114267226e-05,1.266958838026703907e-04,4.837211842229799960e-05,2.392338411164199338e-05,8.682029333152557884e-06,1.431378373335581440e-04,2.337916573128131321e-04
9.262614174388211774e-02,2.926116452234793079e-06,2.490770006005148371e-05,5.580581742435227160e-05,2.296206830921774275e-04,5.551019307292274363e-05,1.084670080075055779e-04,9.824347404610591868e-05,4.660835345186686688e-05,1.051181595265251198e-05,4.949255478965327507e-07,5.389591271285621950e-05,3.324071208312813996e-05,3.474634347360357889e-05,1.541035327156790963e-06,6.765431336980524295e-08,4.144337829661291002e-05,9.545603192036660714e-06,1.590834555886543077e-04,4.386685219482872934e-04,7.878470583100115983e-05,9.656837645027664620e-06,3.737275885179003961e-04,1.525720110800934557e-04,6.732604479498752875e-05,4.988515914873660289e-05,6.375870503086646026e-05,9.052115236459877811e-06,2.322835627474004487e-07,2.112690934196548645e-04
4.032005588536240470e-01,1.061074791550132256e-07,3.070339815786479588e-06,3.905665707729669362e-04,2.345728797598922721e-04,0.000000000000000000e+00,8.984220490924915313e-05,1.228261980864095589e-04,1.273622901090568248e-05,2.141697065336372620e-04,2.801256807811380791e-07,7.523256559373363251e-05,2.918290406353123492e-04,1.111535407853097733e-04,4.742979613399674405e-08,8.060654146577577437e-06,4.440171182675155194e-05,5.455058311517402357e-05,1.133070399986062520e-04,0.000000000000000000e+00,4.531680459578360564e-06,7.304908699760664851e-06,3.745085639797664928e-04,2.742491549460917199e-05,1.067938665978374546e-04,4.878771083737735558e-05,6.375705876050368490e-05,1.452798953777835225e-05,9.753317289008285465e-07,8.507235473196645857e-05
